Post Date,Post Id,Post Url,Price,Location,Post title
2022-06-27 14:46,7500065686,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-playstation-games/7500065686.html,$5, (west portal / forest hill),Playstation 2 Games
2022-06-27 12:38,7496002382,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-playstation-ps4-games/7496002382.html,$0, (sunset / parkside),Playstation 4 PS4 games
2022-06-26 17:19,7501620409,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-ps4-pro-bundle/7501620409.html,$400, (nob hill),PS4 Pro Bundle
2022-06-25 09:14,7501060211,https://sfbay.craigslist.org/sfc/ele/d/san-francisco-wd-black-1tb-ssd-external/7501060211.html,$80, (inner sunset / UCSF),"WD BLACK 1TB SSD External Drive for Xbox, PlayStation - NEW SEALED"
2022-06-24 13:08,7496274150,https://sfbay.craigslist.org/sfc/app/d/san-francisco-playstation-remote/7496274150.html,$35, (lower pac hts),Playstation 4 remote
2022-06-22 10:54,7499815829,https://sfbay.craigslist.org/sfc/ele/d/san-francisco-logitech-5500-thx/7499815829.html,$140, (pacific heights),Logitech Z-5500 THX-Certified 5.1 Surround Sound Speaker System
2022-06-01 15:48,7480063416,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-playstation-digital-ps5/7480063416.html,$690, (San Francisco),playstation 5 digital PS5
2022-06-01 15:49,7480062948,https://sfbay.craigslist.org/sfc/ele/d/san-francisco-ps5-disc-playstation/7480062948.html,$670, (San Francisco),Ps5 Disc PlayStation 5
2022-05-31 23:59,7490808805,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-sony-playstation-standard/7490808805.html,$660, (inner richmond),Sony Playstation 5 | Standard | Disc Version | Brand New in Hand | PS5
2022-06-28 00:55,7502139503,https://sfbay.craigslist.org/sfc/ele/d/san-francisco-5d-mark-ivronin-s7inch/7502139503.html,"$2,100", (sunset / parkside),5D Mark IV+RONIN S+7inch MONITOR+ZOOM RECORDER+Go PRO
2022-06-27 09:24,7491767600,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-ps4-games/7491767600.html,$1, (inner sunset / UCSF),PS4 games
2022-06-25 20:48,7492402094,https://sfbay.craigslist.org/sfc/for/d/san-francisco-samsung-un65ks-led-smart/7492402094.html,$649, (San Francisco),"Samsung UN65KS8000 - 65"" LED Smart TV - 4K UltraHD"
2022-06-25 18:05,7501284034,https://sfbay.craigslist.org/sfc/sop/d/san-francisco-sabrent-rocket-4tb-nvme/7501284034.html,$500, (sunset / parkside),Sabrent Rocket 4TB NVME PCIe 4 M.2 SB-RKTQ4-4TB
2022-06-24 22:26,7498473754,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-like-new-ps3-slim-console/7498473754.html,$170, (San Francisco),Like new PS3 slim console system with 2 wireless remotes & games
2022-06-20 11:54,7498958327,https://sfbay.craigslist.org/sfc/ele/d/san-francisco-28-asus-tuf-4k-144hz/7498958327.html,$600, (San Francisco),28” ASUS TUF 4K 144hz Gaming monitor For PS5 XBOX
2022-06-20 08:44,7495681888,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-ghost-of-tsushima/7495681888.html,$35, (noe valley),Ghost Of Tsushima Director's Cut - PS5 - Like New
2022-06-20 08:44,7495679086,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-deathloop-ps5-like-new/7495679086.html,$30, (noe valley),Deathloop PS5 - Like New
2022-06-19 20:07,7498702682,https://sfbay.craigslist.org/sfc/fuo/d/san-francisco-moving-sale/7498702682.html,$0, (cole valley / ashbury hts),Moving Sale
2022-06-06 17:32,7493245677,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-playstation/7493245677.html,$120, (inner richmond),PlayStation 3
2022-06-18 10:59,7498197141,https://sfbay.craigslist.org/sfc/wad/d/san-francisco-top-iphone-buyer-we-buy/7498197141.html,$0, (city of san francisco),Top iPhone Buyer We Buy iPhone 12 Pro 11 Max iPhone XS Max XR XS X
2022-06-06 15:14,7493192379,https://sfbay.craigslist.org/sfc/clo/d/san-francisco-huge-nike-and-air-jordan/7493192379.html,$77, (San Francisco),Huge Nike and Air Jordan collection size 7.5-8
2022-06-06 14:16,7493167266,https://sfbay.craigslist.org/sfc/ctd/d/sherman-1998-chevrolet-supercharged-ac/7493167266.html,"$27,500", (city of san francisco),1998 Chevrolet C1500/5.7/Supercharged/AC/Air Ride/42K Miles #112952
2022-06-17 10:45,7497764477,https://sfbay.craigslist.org/sfc/wad/d/san-francisco-top-iphone-buyer-we-buy/7497764477.html,$0, (city of san francisco),Top iPhone Buyer We Buy iPhone 12 Pro 11 Max iPhone XS Max XR XS X
2022-06-15 16:51,7497074185,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-new-ps5-red-controllers/7497074185.html,$60, (west portal / forest hill),New PS5 Red Controllers
2022-06-15 16:51,7497074287,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-call-of-duty-vanguard/7497074287.html,$50, (west portal / forest hill),"Call of Duty Vanguard & Ratchet , Clank New PS5 Games"
2022-06-14 13:50,7496569497,https://sfbay.craigslist.org/sfc/wad/d/san-francisco-we-buy-iphone-13-iphones/7496569497.html,$0, (BEAT YOU'R BUYER TOP PAYING $$),WE BUY iPhone 13 iPhones 12 BUYER iPads_ iPad Buying MacBook MacBooks
2022-06-13 13:24,7496114651,https://sfbay.craigslist.org/sfc/wad/d/san-francisco-we-buy-iphone-13-iphones/7496114651.html,$0, (BEAT YOU'R BUYER TOP PAYING $$),WE BUY iPhone 13 iPhones 12 BUYER iPads_ iPad Buying MacBook MacBooks
2022-06-09 23:27,7494629797,https://sfbay.craigslist.org/sfc/ele/d/san-francisco-ps5-charging-station/7494629797.html,$12, (mission district),PS5 Charging Station Eumspo PS5 Controller Charger Station Compatible
2022-06-08 21:50,7494181303,https://sfbay.craigslist.org/sfc/sys/d/san-francisco-super-beast-king-kong/7494181303.html,"$2,700", (inner sunset / UCSF),Super Beast King Kong Gaming Computer! EVGA Nvidia RTX 3090 Video Card
2022-06-08 10:05,7493923867,https://sfbay.craigslist.org/sfc/wad/d/san-francisco-we-buy-iphone-13-iphones/7493923867.html,$0, (BEAT YOU'R BUYER TOP PAYING $$),WE BUY iPhone 13 iPhones 12 BUYER iPads_ iPad Buying MacBook MacBooks
2022-06-06 23:31,7493317949,https://sfbay.craigslist.org/sfc/ele/d/san-francisco-ps5-stand-dual-controller/7493317949.html,$10, (mission district),"PS5 Stand, Dual Controller Charger Station, 11 Games Storage,Accessory"
2022-05-29 19:27,7489965329,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-playstation-bundle/7489965329.html,$120, (San Francisco),playstation 3 bundle
2022-05-29 19:20,7489963915,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-playstation-bundle/7489963915.html,$120, (San Francisco),playstation 3 bundle
2022-05-29 11:05,7480566965,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-persona-ps4/7480566965.html,$5, (lower pac hts),Persona 5 PS4
2022-05-30 18:39,7490334965,https://sfbay.craigslist.org/sfc/wad/d/san-francisco-best-deals-on-dyson-apple/7490334965.html,$0, (downtown / civic / van ness),Best Deals on Dyson Apple Fujifilm Arlo Roomba Google Nest
2022-06-28 00:18,7496291637,https://sfbay.craigslist.org/eby/vgm/d/castro-valley-new-ps5-bundle-horizon/7496291637.html,$795, (Castro Valley),New! PS5 Bundle Horizon Forbidden West + Playstation 5 Controller Charging Stati
2022-06-28 00:17,7492857702,https://sfbay.craigslist.org/eby/ele/d/castro-valley-sealed-dual-ps5/7492857702.html,$20, (Castro Valley),Sealed! Dual PS5 Controller Charger Station Playstation 5
2022-06-27 20:55,7502111364,https://sfbay.craigslist.org/pen/ele/d/hayward-playstation-horizon-forbidden/7502111364.html,$720, (Hayward),PlayStation 5 Horizon Forbidden West Bundle
2022-06-27 19:53,7500828913,https://sfbay.craigslist.org/eby/vgm/d/berkeley-playstation-sony-disc-console/7500828913.html,$660, (berkeley north / hills),PlayStation 5 Sony Disc Console PS5
2022-06-27 18:24,7502079298,https://sfbay.craigslist.org/eby/ele/d/vallejo-playstation-disc/7502079298.html,$1, (vallejo / benicia),PlayStation 5 disc
2022-06-27 17:29,7502024555,https://sfbay.craigslist.org/eby/tag/d/newark-playstation-digital-edition/7502024555.html,$640, (fremont / union city / newark),PlayStation 5 Digital Edition - Brand New Factory Sealed /w Receipt
2022-06-27 14:55,7502000562,https://sfbay.craigslist.org/sby/vgm/d/sunnyvale-playstation-console-disc/7502000562.html,$650, (sunnyvale),PlayStation 5 Console Disc + Horizon Forbidden
2022-06-27 11:53,7500489504,https://sfbay.craigslist.org/eby/vgm/d/dublin-playstation-disc-horizon-bundle/7500489504.html,$700, (dublin / pleasanton / livermore),Playstation 5 Disc Horizon Bundle
2022-06-27 11:31,7494038163,https://sfbay.craigslist.org/pen/ele/d/daly-city-new-playstation-disc-bundle/7494038163.html,$695, (daly city),New PlayStation 5 Disc Bundle
2022-06-27 11:17,7501887983,https://sfbay.craigslist.org/sby/ele/d/san-jose-playstation-disc/7501887983.html,$550, (San Jose),playstation 5 disc
2022-06-27 10:43,7501090378,https://sfbay.craigslist.org/eby/ele/d/union-city-playstation-ps5-disc-version/7501090378.html,$650, (fremont / union city / newark),playstation 5 ps5 disc version
2022-06-27 09:50,7501828571,https://sfbay.craigslist.org/sby/vgm/d/san-jose-sony-ps5-playstation-blueray/7501828571.html,$620, (san jose west),sony ps5 playstation 5 blueray disc console
2022-06-27 08:51,7501806265,https://sfbay.craigslist.org/eby/vgm/d/pleasant-hill-elden-ring-playstation/7501806265.html,$50, (Pleasant Hill),Elden Ring - Playstation 5
2022-06-26 16:30,7498734162,https://sfbay.craigslist.org/pen/vgm/d/millbrae-horizon-forbidden-west-ps5/7498734162.html,$685, (millbrae),Horizon forbidden West ps5 PlayStation 5 bundle
2022-06-26 09:28,7495796619,https://sfbay.craigslist.org/sby/ele/d/san-jose-brand-new-ps5-fifa-22/7495796619.html,$650, (San Jose),Brand new PS5 + Fifa 22
2022-06-26 08:44,7495875039,https://sfbay.craigslist.org/sby/ele/d/san-jose-playstation-disc/7495875039.html,$550, (San Jose),playstation 5 disc
2022-06-26 08:45,7491443102,https://sfbay.craigslist.org/sby/ele/d/san-jose-playstation-disc/7491443102.html,$550, (San Jose),playstation 5 disc
2022-06-26 08:44,7497378249,https://sfbay.craigslist.org/sby/ele/d/san-jose-playstation-disc/7497378249.html,$550, (San Jose),playstation 5 disc
2022-06-26 03:11,7494660302,https://sfbay.craigslist.org/pen/clo/d/pg-playstation-nike-paul-george-size-10/7494660302.html,$175, (san mateo),PG 5 PlayStation 5 Nike Paul George size 10
2022-06-26 01:20,7494084077,https://sfbay.craigslist.org/pen/ele/d/south-san-francisco-playstation-disc/7494084077.html,$680, (south san francisco),Playstation 5  Disc Edit. PS5 Console Bundle w/ FREE STUFF!!
2022-06-26 00:58,7501333772,https://sfbay.craigslist.org/nby/vgm/d/fairfield-playstation-ps5-disc-drive/7501333772.html,$700, (Fairfield),Playstation 5  PS5 DISC Drive
2022-06-26 00:45,7501333981,https://sfbay.craigslist.org/nby/vgm/d/fairfield-playstation-ps5-disc-drive/7501333981.html,$550, (Fairfield),Playstation 5  PS5 DISC Drive
2022-06-25 21:59,7500072915,https://sfbay.craigslist.org/eby/vgm/d/el-cerrito-horizon-forbidden-west/7500072915.html,$660, (albany / el cerrito),Horizon Forbidden West PlayStation 5 Bundle PS5
2022-06-25 19:27,7492274885,https://sfbay.craigslist.org/pen/ele/d/mountain-view-playstation-ps3-slim/7492274885.html,$180, (mountain view),"Playstation 3 PS3 Slim 160GB, 3 controllers, Gran Turismo 5"
2022-06-25 12:13,7491638129,https://sfbay.craigslist.org/sby/ele/d/milpitas-playstation-ps5-disk-brand-new/7491638129.html,$675, (Milpitas),Playstation 5 PS5 Disk Brand New sealed 1 controller new wow
2022-06-24 15:05,7500800698,https://sfbay.craigslist.org/sby/ele/d/san-jose-playstation-disc-edition-ps5/7500800698.html,$650, (san jose north),PlayStation 5 Disc Edition PS5 Brand New Unused
2022-06-24 13:44,7489259577,https://sfbay.craigslist.org/sby/vgm/d/san-jose-ps5-playstation-ratchet-clank/7489259577.html,$40, (saratoga),PS5 Playstation 5 - Ratchet & Clank Rift Apart - Great Condition
2022-06-24 13:17,7492440625,https://sfbay.craigslist.org/eby/vgm/d/newark-playstation-controller-new/7492440625.html,$50, (fremont / union city / newark),Playstation 5 controller New
2022-06-24 12:30,7500738259,https://sfbay.craigslist.org/nby/vgm/d/santa-rosa-playstation-console-covers/7500738259.html,$40, (Santa Rosa),Playstation 5 Console Covers Plates (Digital Version)
2022-06-23 15:30,7493178272,https://sfbay.craigslist.org/pen/vgm/d/san-mateo-playstation-new-in-box/7493178272.html,$799, (san mateo),PlayStation 5 - new in box
2022-06-23 09:57,7488056231,https://sfbay.craigslist.org/sby/ele/d/san-jose-playstation-disc/7488056231.html,$550, (San Jose),playstation 5 disc
2022-06-22 12:39,7499823540,https://sfbay.craigslist.org/eby/vgm/d/livermore-sony-playstation/7499823540.html,$375, (Livermore),Sony PlayStation 5
2022-06-22 11:23,7499818518,https://sfbay.craigslist.org/sby/ele/d/sunnyvale-sony-playstation-disc-edition/7499818518.html,$500, (Sunnyvale),Sony PlayStation 5 Disc Edition
2022-06-21 20:38,7490486181,https://sfbay.craigslist.org/eby/ele/d/danville-playstation-disc-version/7490486181.html,$695, (Danville),PLAYSTATION 5 - Disc Version
2022-06-19 05:47,7498436694,https://sfbay.craigslist.org/sby/vgm/d/milpitas-playstation-dual-sense/7498436694.html,$45, (milpitas),Playstation 5 Dual Sense Controller
2022-06-18 23:12,7487820485,https://sfbay.craigslist.org/nby/vgm/d/santa-rosa-playstation-digital-edition/7487820485.html,$650, (Santa Rosa),Playstation 5 Digital Edition Console
2022-06-18 15:47,7486000930,https://sfbay.craigslist.org/eby/ele/d/san-jose-playstation-disc/7486000930.html,$550, (San Jose),playstation 5 disc
2022-06-17 18:47,7497968902,https://sfbay.craigslist.org/pen/ele/d/burlingame-horizon-forbidden-west/7497968902.html,$680, (burlingame),Horizon Forbidden West Console Playstation 5 PS5
2022-06-17 15:57,7492734298,https://sfbay.craigslist.org/eby/ele/d/daly-city-playstation-slightly-used/7492734298.html,$560, (dublin / pleasanton / livermore),Playstation 5 Slightly Used
2022-06-16 21:42,7497567883,https://sfbay.craigslist.org/pen/vgm/d/san-carlos-playstation/7497567883.html,$450, (san carlos),Playstation 5
2022-06-15 21:46,7497145992,https://sfbay.craigslist.org/eby/vgm/d/hayward-playstation-bundle-horizon/7497145992.html,$650, (fremont / union city / newark),Playstation 5 Bundle Horizon
2022-06-15 19:17,7497089918,https://sfbay.craigslist.org/eby/vgm/d/union-city-ps5-playstation-horizon/7497089918.html,$700, (Union City),PS5 Playstation 5 Horizon Forbidden West Bundle Disc Version
2022-06-15 16:25,7497049301,https://sfbay.craigslist.org/scz/vgm/d/santa-cruz-playstation-horizon/7497049301.html,$650, (santa cruz),PlayStation 5 Horizon Forbidden West Bundle (Brand New/Sealed)
2022-06-14 14:14,7484691714,https://sfbay.craigslist.org/nby/ele/d/san-jose-playstation-disc/7484691714.html,$550, (San Jose),playstation 5 disc
2022-06-11 15:47,7495377839,https://sfbay.craigslist.org/eby/vgm/d/oakland-playstation-disc-version/7495377839.html,$600, (oakland hills / mills),playstation 5 disc version
2022-06-10 17:17,7492350243,https://sfbay.craigslist.org/eby/for/d/oakland-ps5-playstation-disc-blueray/7492350243.html,$620, (oakland downtown),PS5 Playstation 5 disc blueray brand new - $620
2022-06-10 10:52,7494819518,https://sfbay.craigslist.org/pen/vgm/d/san-mateo-playstation-disc-version/7494819518.html,$600, (foster city),Playstation 5 disc version
2022-06-09 11:31,7483376908,https://sfbay.craigslist.org/eby/ele/d/fremont-new-binnune-wireless-gaming/7483376908.html,$40, (fremont / union city / newark),New Binnune Wireless Gaming Headset Headphones w Mic PC Playstation 5
2022-06-08 19:08,7494155884,https://sfbay.craigslist.org/sby/vgm/d/san-jose-ghost-of-tsushima-directors/7494155884.html,$50, (San Jose),"Ghost of Tsushima Directors cut PS5, factory sealed"
2022-06-08 10:11,7493925169,https://sfbay.craigslist.org/pen/ele/d/san-mateo-playstation-controller/7493925169.html,$40, (San Mateo),playstation 5 controller
2022-06-07 12:25,7493555299,https://sfbay.craigslist.org/eby/vgm/d/berkeley-brand-new-playstation-disc/7493555299.html,$720, (Berkeley),Brand New Playstation 5 - Disc Version
2022-06-07 12:20,7493550673,https://sfbay.craigslist.org/eby/vgm/d/berkeley-brand-new-playstation-disc/7493550673.html,$720, (Oakland),Brand New Playstation 5 - Disc Version
2022-06-07 11:27,7488843853,https://sfbay.craigslist.org/eby/vgm/d/san-ramon-playstation-disc-with/7488843853.html,$600, (danville / san ramon),Playstation 5 Disc with controller and 1 games
2022-06-07 07:38,7493392292,https://sfbay.craigslist.org/sby/vgm/d/sunnyvale-brand-new-sony-playstation/7493392292.html,$750, (sunnyvale),Brand New Sony Playstation 5 PS5 Disc Edition Version
2022-06-06 15:34,7493176602,https://sfbay.craigslist.org/sby/ele/d/hollister-playstation-console/7493176602.html,$775, (gilroy),PlayStation 5 Console
2022-06-06 12:28,7491167831,https://sfbay.craigslist.org/sby/vgm/d/cupertino-ps5-disc-sony-playstation/7491167831.html,$740, (cupertino),PS5 disc Sony PlayStation 5 Console Disc Edition
2022-06-06 08:11,7482625984,https://sfbay.craigslist.org/eby/vgm/d/concord-playstation-disc-ps5-ps5/7482625984.html,$900, (concord / pleasant hill / martinez),PLAYSTATION 5 (DISC) PS5 ps5 playstation 5
2022-06-27 15:11,7498352038,https://sfbay.craigslist.org/sby/vgm/d/sunnyvale-bundle-sony-ps5-disk/7498352038.html,$800, (sunnyvale),"BUNDLE: Sony PS5 Disk, Controller, Charge Station, & $100 Gift Card"
2022-06-27 10:41,7501869400,https://sfbay.craigslist.org/eby/vgm/d/oakland-playstation-ps4-with-assorted/7501869400.html,$175, (oakland lake merritt / grand),Playstation 4 (PS4) with assorted games
2022-06-26 22:32,7490309531,https://sfbay.craigslist.org/sby/ele/d/san-jose-ps4-playstation-2tb-16-games/7490309531.html,$300, (san jose west),"PS4 PlayStation 4 2TB, 16 games, 2 controllers, charger, stand bundle"
2022-06-26 18:21,7501636698,https://sfbay.craigslist.org/eby/vgm/d/martinez-playstation-2tb-for-sale/7501636698.html,$600, (concord / pleasant hill / martinez),Playstation 4 2TB for Sale!
2022-06-26 18:19,7493199510,https://sfbay.craigslist.org/pen/vgm/d/san-mateo-ps4-slim-500gb-console/7493199510.html,$200, (san mateo),PS4 Slim 500GB Console + Controller
2022-06-26 14:47,7493859461,https://sfbay.craigslist.org/eby/vgm/d/lafayette-playstation-portable-psp-games/7493859461.html,$15, (lafayette / orinda / moraga),PlayStation Portable (PSP) Games
2022-06-26 09:18,7491181240,https://sfbay.craigslist.org/eby/vgm/d/san-lorenzo-ps4-sony-playstation-call/7491181240.html,$3, (hayward / castro valley),"PS4 - Sony PlayStation 4. Call Of Duty BO3, MX vs ATV, FIFA 15 & 16"
2022-06-04 08:06,7492186852,https://sfbay.craigslist.org/eby/vgm/d/berkeley-playstation-ps5-for-sale/7492186852.html,$500, (berkeley),Playstation 5 (PS5) for sale
2022-06-24 23:26,7491956595,https://sfbay.craigslist.org/eby/vgm/d/richmond-ps4-pro-2tb-seagate-firecuda/7491956595.html,$280, (richmond / point / annex),PS4 Pro 2TB (Seagate FireCuda SSHD)
2022-06-24 10:39,7489942165,https://sfbay.craigslist.org/sby/tag/d/san-jose-playstation-2-controllers-and/7489942165.html,$300, (san jose downtown),"PlayStation 4, 2 controllers, and 16 games"
2022-06-03 11:47,7480578498,https://sfbay.craigslist.org/eby/ele/d/oakland-playstation-disc/7480578498.html,$550, (east bay area),PlayStation 5 disc
2022-06-23 19:10,7500436816,https://sfbay.craigslist.org/eby/vgm/d/san-pablo-playstation-bundle/7500436816.html,$400," (hercules, pinole, san pablo, el sob)",Playstation 3 Bundle
2022-06-23 15:30,7493192454,https://sfbay.craigslist.org/pen/vgm/d/san-mateo-ps5-dualsense-charging-station/7493192454.html,$59, (san mateo),PS5 DualSense Charging Station
2022-06-23 11:22,7500264921,https://sfbay.craigslist.org/scz/vgm/d/santa-cruz-sony-playstation-ps3-slim-35/7500264921.html,$150, (Santa Cruz),Sony Playstation 3 PS3 Slim + 35 games
2022-06-22 15:04,7488377839,https://sfbay.craigslist.org/eby/ele/d/walnut-creek-ps2s-and-20-games/7488377839.html,$250, (walnut creek),2 PS2s and 20 games. Playstation 2 PS1 PS2
2022-06-20 15:09,7499061072,https://sfbay.craigslist.org/sby/vgm/d/san-jose-playstation-led-trophy-light/7499061072.html,$25, (san jose north),Playstation LED Trophy Light Display
2022-06-01 17:28,7491162769,https://sfbay.craigslist.org/eby/vgm/d/danville-ps5-controllers-pulse-3d/7491162769.html,$650, (danville / san ramon),PS5 2 Controllers & Pulse 3D Headset
2022-06-01 14:57,7491105114,https://sfbay.craigslist.org/eby/vgm/d/brentwood-playstation-ps5-headset-games/7491105114.html,$210, (Brentwood),Playstation 5 PS5 Headset & Games
2022-06-01 13:55,7491080748,https://sfbay.craigslist.org/pen/vgm/d/los-altos-sniper-elite-for-playstation/7491080748.html,$55, (los altos),Sniper Elite 5 for PlayStation 4 (free upgrade to PS5)
2022-06-19 11:01,7487424758,https://sfbay.craigslist.org/eby/vgm/d/pleasant-hill-playstation-1tb-hard/7487424758.html,$40, (Concord),Playstation 4 1TB hard drive - $40
2022-06-18 11:38,7498214244,https://sfbay.craigslist.org/nby/vgm/d/fairfax-ps5-with-games/7498214244.html,$750, (Fairfax),PS5 with games
2022-05-31 16:34,7490714201,https://sfbay.craigslist.org/sby/ele/d/santa-clara-mint-condition-ps5-digital/7490714201.html,$650, (santa clara),Mint Condition PS5 Digital Console
2022-05-31 10:41,7490556184,https://sfbay.craigslist.org/eby/vgm/d/berkeley-playstation-disc-edition-new/7490556184.html,$725, (berkeley),Playstation 5 - disc edition. New!
2022-05-30 20:22,7484849550,https://sfbay.craigslist.org/sby/ele/d/milpitas-playstation-with-games/7484849550.html,$320, (Milpitas),"Playstation 4 with 5 games, 2 controllers, streaming camera for twitch $320 obo"
2022-05-29 17:33,7489939743,https://sfbay.craigslist.org/eby/vgm/d/san-leandro-playstation-games/7489939743.html,$50, (hayward / castro valley),PlayStation 5 games
2022-06-13 15:53,7496180092,https://sfbay.craigslist.org/eby/vgm/d/richmond-ps3-console-and-games/7496180092.html,$80, (albany / el cerrito),PS3 Console and Games
2022-06-27 12:33,7500342513,https://sfbay.craigslist.org/pen/vgm/d/san-mateo-ps5-ratchet-and-clank/7500342513.html,$30, (san mateo),PS5 Ratchet and Clank
2022-06-27 09:36,7501834278,https://sfbay.craigslist.org/sby/wad/d/fremont-we-buy-iphone-13-iphones-12/7501834278.html,$0, (BEAT YOU'R BUYER TOP PAYING $$),WE BUY iPhone 13 iPhones 12 BUYER iPads_ iPad Buying MacBook MacBooks
2022-06-27 09:05,7501816367,https://sfbay.craigslist.org/eby/wad/d/alameda-top-iphone-buyer-we-buy-iphone/7501816367.html,$0, (alameda),Top iPhone Buyer We Buy iPhone 12 Pro 11 Max iPhone XS Max XR XS X
2022-06-27 06:50,7501746020,https://sfbay.craigslist.org/pen/vgm/d/daly-city-ps5-digital-console-cosmic/7501746020.html,$40, (daly city),PS5 Digital Console Cosmic Red console Cover
2022-06-26 23:29,7500508107,https://sfbay.craigslist.org/eby/vgm/d/san-leandro-ps4-games-some-brand-new/7500508107.html,$10, (san leandro),PS4 Games (Some Brand New and Some like new)
2022-06-26 18:13,7501636282,https://sfbay.craigslist.org/nby/wad/d/santa-rosa-top-iphone-buyer-we-buy/7501636282.html,$0, (santa rosa),Top Iphone Buyer We Buy Iphone 13 12 11 Pro Max Iphone XS Max XR XS X
2022-06-26 18:12,7501635896,https://sfbay.craigslist.org/nby/wad/d/santa-rosa-top-iphone-buyer-we-buy/7501635896.html,$0, (santa rosa),Top Iphone Buyer We Buy Iphone 13 12 11 Pro Max Iphone XS Max XR XS X
2022-06-26 18:10,7501635480,https://sfbay.craigslist.org/nby/wad/d/santa-rosa-top-iphone-buyer-we-buy/7501635480.html,$0, (healdsburg / windsor),Top Iphone Buyer We Buy Iphone 13 12 11 Pro Max Iphone XS Max XR XS X
